datetime,y_true,y_pred
2021-02-07 05:00:00+00:00,0.2,0.76054
2021-02-07 07:00:00+00:00,0.1,0.784493
2021-02-07 09:00:00+00:00,0.1,0.71833694
2021-02-07 11:00:00+00:00,0.1,0.58081895
2021-02-07 13:00:00+00:00,0.1,0.40089327
2021-02-07 15:00:00+00:00,0.2,0.27291918
2021-02-07 17:00:00+00:00,0.1,0.2209474
2021-02-07 19:00:00+00:00,0.1,0.22281249
2021-02-07 21:00:00+00:00,0.2,0.22376145
2021-02-07 23:00:00+00:00,0.2,0.21131618
2021-02-08 01:00:00+00:00,0.3,0.17923804
2021-02-08 03:00:00+00:00,0.2,0.13698696
2021-02-08 05:00:00+00:00,0.1,0.107211575
2021-02-08 07:00:00+00:00,0.1,0.082229525
2021-02-08 09:00:00+00:00,0.1,0.07671265
2021-02-08 11:00:00+00:00,0.1,0.09242205
2021-02-08 13:00:00+00:00,0.1,0.11206633
2021-02-08 15:00:00+00:00,0.2,0.14047083
2021-02-08 17:00:00+00:00,0.2,0.16255964
2021-02-08 19:00:00+00:00,0.1,0.17999376
2021-02-08 21:00:00+00:00,0.1,0.1975706
2021-02-08 23:00:00+00:00,0.2,0.20503287
2021-02-11 01:00:00+00:00,0.3,0.19747798
2021-02-11 03:00:00+00:00,0.4,0.17676832
2021-02-11 05:00:00+00:00,0.3,0.16003178
2021-02-11 07:00:00+00:00,0.3,0.1464227
2021-02-11 09:00:00+00:00,0.2,0.13556096
2021-02-11 11:00:00+00:00,0.1,0.13772878
2021-02-11 13:00:00+00:00,0.2,0.15348746
2021-02-11 15:00:00+00:00,0.3,0.17406715
2021-02-11 17:00:00+00:00,0.4,0.20014213
2021-02-11 19:00:00+00:00,0.3,0.22114556
2021-02-11 21:00:00+00:00,0.2,0.25514233
2021-02-11 23:00:00+00:00,0.2,0.28784817
2021-02-12 01:00:00+00:00,0.3,0.3079508
2021-02-12 03:00:00+00:00,0.6,0.32263643
2021-02-12 05:00:00+00:00,0.5,0.31863368
2021-02-12 07:00:00+00:00,0.4,0.30079216
2021-02-12 09:00:00+00:00,0.3,0.27105165
2021-02-12 11:00:00+00:00,0.2,0.25413954
2021-02-12 13:00:00+00:00,0.2,0.26146525
2021-02-12 15:00:00+00:00,0.4,0.28415567
2021-02-12 17:00:00+00:00,0.5,0.3259542
2021-02-12 19:00:00+00:00,0.3,0.34018278
2021-02-12 21:00:00+00:00,0.3,0.35363233
2021-02-12 23:00:00+00:00,0.2,0.3829062
2021-02-13 01:00:00+00:00,0.4,0.4164644
2021-02-13 03:00:00+00:00,0.5,0.43976545
2021-02-13 05:00:00+00:00,0.7,0.44867527
2021-02-13 07:00:00+00:00,0.4,0.42020458
2021-02-13 09:00:00+00:00,0.3,0.35104942
2021-02-13 11:00:00+00:00,0.2,0.3144377
2021-02-13 13:00:00+00:00,0.1,0.30209827
2021-02-13 15:00:00+00:00,0.1,0.32638448
2021-02-13 17:00:00+00:00,0.2,0.34726208
2021-02-13 19:00:00+00:00,0.3,0.37633896
2021-02-13 21:00:00+00:00,0.2,0.37175536
2021-02-13 23:00:00+00:00,0.2,0.3920369
2021-02-18 01:00:00+00:00,0.1,0.4294572
2021-02-18 03:00:00+00:00,0.1,0.44760305
2021-02-18 05:00:00+00:00,0.2,0.4258684
2021-02-18 07:00:00+00:00,0.3,0.36226553
2021-02-18 09:00:00+00:00,0.4,0.27418852
2021-02-18 11:00:00+00:00,0.2,0.1828532
2021-02-18 13:00:00+00:00,0.1,0.1343079
2021-02-18 15:00:00+00:00,0.1,0.117804214
2021-02-18 17:00:00+00:00,0.2,0.123442486
2021-02-18 19:00:00+00:00,0.2,0.14028594
2021-02-18 21:00:00+00:00,0.3,0.15563178
2021-02-18 23:00:00+00:00,0.2,0.17357494
2021-02-19 01:00:00+00:00,0.1,0.18006124
2021-02-19 03:00:00+00:00,0.1,0.19535469
2021-02-19 05:00:00+00:00,0.1,0.21885864
2021-02-19 07:00:00+00:00,0.2,0.24014385
2021-02-19 09:00:00+00:00,0.3,0.23717986
2021-02-19 11:00:00+00:00,0.2,0.22674091
2021-02-19 13:00:00+00:00,0.1,0.2063746
2021-02-19 15:00:00+00:00,0.1,0.19140415
2021-02-19 17:00:00+00:00,0.2,0.19044264
2021-02-19 19:00:00+00:00,0.3,0.18969353
2021-02-19 21:00:00+00:00,0.4,0.18841757
2021-02-19 23:00:00+00:00,0.3,0.184974
2021-02-22 01:00:00+00:00,0.2,0.17219253
2021-02-22 03:00:00+00:00,0.2,0.16514613
2021-02-22 05:00:00+00:00,0.1,0.17227598
2021-02-22 07:00:00+00:00,0.1,0.18862922
2021-02-22 09:00:00+00:00,0.1,0.20276423
2021-02-22 11:00:00+00:00,0.1,0.21749611
2021-02-22 13:00:00+00:00,0.2,0.22629453
2021-02-22 15:00:00+00:00,0.3,0.2417729
2021-02-22 17:00:00+00:00,0.3,0.27032983
2021-02-22 19:00:00+00:00,0.2,0.2852251
2021-02-22 21:00:00+00:00,0.2,0.28310335
2021-02-22 23:00:00+00:00,0.2,0.2575717
2021-02-23 01:00:00+00:00,0.1,0.21450002
2021-02-23 03:00:00+00:00,0.1,0.1760815
2021-02-23 05:00:00+00:00,0.1,0.15340333
2021-02-23 07:00:00+00:00,0.1,0.14730845
2021-02-23 09:00:00+00:00,0.1,0.15542378
2021-02-23 11:00:00+00:00,0.1,0.1828457
2021-02-23 13:00:00+00:00,0.2,0.21588118
2021-02-23 15:00:00+00:00,0.3,0.23121203
2021-02-23 17:00:00+00:00,0.4,0.23253478
2021-02-23 19:00:00+00:00,0.2,0.2179064
2021-02-23 21:00:00+00:00,0.2,0.19057967
2021-02-23 23:00:00+00:00,0.2,0.1592414
2021-02-26 01:00:00+00:00,0.2,0.1326726
2021-02-26 03:00:00+00:00,0.4,0.12303829
2021-02-26 05:00:00+00:00,0.3,0.13021007
2021-02-26 07:00:00+00:00,0.2,0.15625048
2021-02-26 09:00:00+00:00,0.1,0.17781778
2021-02-26 11:00:00+00:00,0.1,0.21418275
2021-02-26 13:00:00+00:00,0.2,0.25391924
2021-02-26 15:00:00+00:00,0.3,0.28068596
2021-02-26 17:00:00+00:00,0.4,0.3061918
2021-02-26 19:00:00+00:00,0.3,0.3011787
2021-02-26 21:00:00+00:00,0.2,0.28583688
2021-02-26 23:00:00+00:00,0.2,0.27348047
2021-02-27 01:00:00+00:00,0.4,0.2676118
2021-02-27 03:00:00+00:00,0.7,0.26107293
2021-02-27 05:00:00+00:00,0.6,0.24437456
2021-02-27 07:00:00+00:00,0.5,0.22802337
2021-02-27 09:00:00+00:00,0.3,0.21353094
2021-02-27 11:00:00+00:00,0.2,0.21668406
2021-02-27 13:00:00+00:00,0.3,0.24157794
2021-02-27 15:00:00+00:00,0.4,0.28796995
2021-02-27 17:00:00+00:00,0.5,0.3494246
2021-02-27 19:00:00+00:00,0.3,0.38386035
2021-02-27 21:00:00+00:00,0.2,0.42196536
2021-02-27 23:00:00+00:00,0.2,0.46789682
2021-03-01 01:00:00+00:00,0.4,0.5216892
2021-03-01 03:00:00+00:00,0.6,0.5713786
2021-03-01 05:00:00+00:00,0.8,0.5702556
2021-03-01 07:00:00+00:00,1.0,0.5117495
2021-03-01 09:00:00+00:00,0.8,0.40574962
2021-03-01 11:00:00+00:00,0.5,0.3292982
2021-03-01 13:00:00+00:00,0.2,0.3007375
2021-03-01 15:00:00+00:00,0.3,0.30910546
2021-03-01 17:00:00+00:00,0.5,0.3218403
2021-03-01 19:00:00+00:00,0.9,0.34597236
2021-03-01 21:00:00+00:00,0.7,0.41532028
2021-03-01 23:00:00+00:00,0.4,0.50434256
2021-03-02 01:00:00+00:00,0.3,0.61335886
2021-03-02 03:00:00+00:00,0.6,0.72986865
2021-03-02 05:00:00+00:00,0.9,0.86699474
2021-03-02 07:00:00+00:00,1.1,0.92823505
2021-03-02 09:00:00+00:00,0.9,0.8656242
2021-03-02 11:00:00+00:00,0.4,0.6454046
2021-03-02 13:00:00+00:00,0.3,0.45254707
2021-03-02 15:00:00+00:00,0.5,0.4022234
2021-03-02 17:00:00+00:00,0.8,0.47980976
2021-03-02 19:00:00+00:00,1.0,0.5722862
2021-03-02 21:00:00+00:00,1.2,0.6142708
2021-03-02 23:00:00+00:00,0.8,0.59892166
2021-03-03 01:00:00+00:00,0.4,0.58427626
2021-03-03 03:00:00+00:00,0.7,0.67338645
2021-03-03 05:00:00+00:00,0.9,0.8318964
2021-03-03 07:00:00+00:00,1.3,0.91696537
2021-03-03 09:00:00+00:00,1.5,0.83868575
2021-03-03 11:00:00+00:00,1.0,0.70738405
2021-03-03 13:00:00+00:00,0.4,0.5840267
2021-03-03 15:00:00+00:00,0.6,0.5787238
2021-03-03 17:00:00+00:00,0.9,0.77192485
2021-03-03 19:00:00+00:00,1.4,0.9676415
2021-03-03 21:00:00+00:00,1.4,1.0412959
2021-03-03 23:00:00+00:00,0.9,0.9718391
2021-03-07 01:00:00+00:00,0.8,0.80902934
2021-03-07 03:00:00+00:00,0.5,0.76393646
2021-03-07 05:00:00+00:00,0.3,0.9972842
2021-03-07 07:00:00+00:00,0.4,1.2851852
2021-03-07 09:00:00+00:00,0.5,1.3419932
