datetime,man
1999-03-18 04:00:00,4.3
1999-03-18 05:00:00,4.5
1999-03-18 06:00:00,4.0
1999-03-18 07:00:00,3.6
1999-03-18 12:00:00,1.9
1999-03-18 13:00:00,1.5
1999-03-18 14:00:00,1.6
1999-03-19 05:00:00,4.3
1999-03-19 06:00:00,4.5
1999-03-19 07:00:00,4.8
1999-03-19 08:00:00,4.2
1999-03-19 12:00:00,1.8
1999-03-19 13:00:00,1.6
1999-03-19 14:00:00,2.0
1999-03-20 06:00:00,4.8
1999-03-20 07:00:00,5.0
1999-03-20 08:00:00,5.2
1999-03-20 09:00:00,4.9
1999-03-20 13:00:00,2.7
1999-03-20 14:00:00,2.3
1999-03-20 15:00:00,2.0
1999-03-21 06:00:00,4.7
1999-03-21 07:00:00,5.1
1999-03-21 08:00:00,5.4
1999-03-21 09:00:00,5.5
1999-03-21 13:00:00,4.2
1999-03-21 14:00:00,2.9
1999-03-21 15:00:00,3.6
1999-03-22 07:00:00,5.2
1999-03-22 08:00:00,5.5
1999-03-22 09:00:00,5.7
1999-03-22 10:00:00,5.4
1999-03-22 14:00:00,4.2
1999-03-22 15:00:00,3.4
1999-03-22 16:00:00,3.5
1999-04-01 04:00:00,3.1
1999-04-01 05:00:00,4.7
1999-04-01 06:00:00,4.7
1999-04-01 07:00:00,5.4
1999-04-01 11:00:00,3.5
1999-04-01 12:00:00,3.1
1999-04-01 13:00:00,2.7
1999-04-02 05:00:00,4.8
1999-04-02 06:00:00,4.9
1999-04-02 07:00:00,5.1
1999-04-02 08:00:00,5.2
1999-04-02 23:00:00,3.5
1999-04-03 00:00:00,3.1
1999-04-03 01:00:00,2.8
1999-04-03 02:00:00,3.1
1999-04-03 03:00:00,3.5
1999-04-03 06:00:00,4.7
1999-04-03 07:00:00,5.1
1999-04-03 08:00:00,5.3
1999-04-03 09:00:00,5.0
1999-04-04 01:00:00,3.3
1999-04-04 02:00:00,2.9
1999-04-04 03:00:00,2.7
1999-04-04 06:00:00,4.3
1999-04-04 07:00:00,4.7
1999-04-04 08:00:00,4.7
1999-04-04 09:00:00,4.5
1999-04-05 01:00:00,2.6
1999-04-05 02:00:00,2.0
1999-04-05 03:00:00,1.7
1999-04-05 06:00:00,3.2
1999-04-05 07:00:00,3.3
1999-04-05 08:00:00,3.8
1999-04-05 09:00:00,3.5
1999-04-16 16:00:00,2.0
1999-04-16 17:00:00,2.4
1999-04-16 18:00:00,2.7
1999-04-16 19:00:00,2.9
1999-04-17 00:00:00,1.7
1999-04-17 01:00:00,1.4
1999-04-17 02:00:00,1.5
1999-04-17 17:00:00,2.7
1999-04-17 18:00:00,2.9
1999-04-17 19:00:00,3.1
1999-04-17 20:00:00,3.9
1999-04-18 01:00:00,1.5
1999-04-18 02:00:00,1.5
1999-04-18 03:00:00,1.7
1999-04-18 17:00:00,2.5
1999-04-18 18:00:00,2.7
1999-04-18 19:00:00,3.2
1999-04-18 20:00:00,3.2
1999-04-19 02:00:00,1.7
1999-04-19 03:00:00,1.5
1999-04-19 04:00:00,2.3
1999-04-19 18:00:00,3.0
1999-04-19 19:00:00,3.1
1999-04-19 20:00:00,3.3
1999-04-19 21:00:00,3.3
1999-04-20 02:00:00,1.5
1999-04-20 03:00:00,1.3
1999-04-20 04:00:00,1.6
1999-04-20 18:00:00,2.5
1999-04-20 19:00:00,2.8
1999-04-20 20:00:00,2.9
1999-04-20 21:00:00,3.0
1999-04-30 16:00:00,0.6
1999-04-30 17:00:00,0.7
1999-04-30 18:00:00,0.6
1999-04-30 19:00:00,0.6
1999-05-01 00:00:00,0.2
1999-05-01 01:00:00,0.2
1999-05-01 02:00:00,0.3
1999-05-01 16:00:00,0.6
1999-05-01 17:00:00,0.6
1999-05-01 18:00:00,0.8
1999-05-01 19:00:00,0.7
1999-05-02 01:00:00,0.3
1999-05-02 02:00:00,0.2
1999-05-02 03:00:00,0.2
1999-05-02 17:00:00,0.7
1999-05-02 18:00:00,0.8
1999-05-02 19:00:00,0.8
1999-05-02 20:00:00,0.7
1999-05-03 01:00:00,0.2
1999-05-03 02:00:00,0.2
1999-05-03 03:00:00,0.2
1999-05-03 06:00:00,0.6
1999-05-03 07:00:00,0.6
1999-05-03 08:00:00,0.8
1999-05-03 09:00:00,0.7
2005-02-01 01:00:00,0.1
2005-02-01 03:00:00,0.1
2005-02-01 05:00:00,0.1
2005-02-01 07:00:00,0.1
2005-02-01 09:00:00,0.1
2005-02-01 11:00:00,0.1
2005-02-01 13:00:00,0.1
2005-02-01 15:00:00,0.1
2005-02-01 17:00:00,0.1
2005-02-01 19:00:00,0.1
2005-02-01 21:00:00,0.1
2005-02-01 23:00:00,0.1
2005-02-02 01:00:00,0.1
2005-02-02 03:00:00,0.1
2005-02-02 05:00:00,0.1
2005-02-02 07:00:00,0.1
2005-02-02 09:00:00,0.1
2005-02-02 11:00:00,0.1
2005-02-02 13:00:00,0.1
2005-02-02 15:00:00,0.1
2005-02-02 17:00:00,0.1
2005-02-02 19:00:00,0.1
2005-02-02 21:00:00,0.1
2005-02-02 23:00:00,0.1
2005-02-03 01:00:00,0.1
2005-02-03 03:00:00,0.1
2005-02-03 05:00:00,0.1
2005-02-03 07:00:00,0.1
2005-02-03 09:00:00,0.1
2005-02-03 11:00:00,0.1
2005-02-03 13:00:00,0.1
2005-02-03 15:00:00,0.1
2005-02-03 17:00:00,0.1
2005-02-03 19:00:00,0.1
2005-02-03 21:00:00,0.1
2005-02-03 23:00:00,0.1
2005-02-10 01:00:00,0.2
2005-02-10 03:00:00,0.3
2005-02-10 05:00:00,0.5
2005-02-10 07:00:00,0.7
2005-02-10 09:00:00,0.4
2005-02-10 11:00:00,0.2
2005-02-10 13:00:00,0.1
2005-02-10 15:00:00,0.2
2005-02-10 17:00:00,0.6
2005-02-10 19:00:00,0.5
2005-02-10 21:00:00,0.4
2005-02-10 23:00:00,0.4
2005-02-11 01:00:00,0.2
2005-02-11 03:00:00,0.5
2005-02-11 05:00:00,0.8
2005-02-11 07:00:00,1.3
2005-02-11 09:00:00,0.9
2005-02-11 11:00:00,0.5
2005-02-11 13:00:00,0.2
2005-02-11 15:00:00,0.2
2005-02-11 17:00:00,0.3
2005-02-11 19:00:00,0.4
2005-02-11 21:00:00,0.8
2005-02-11 23:00:00,0.7
2005-02-12 01:00:00,0.5
2005-02-12 03:00:00,0.5
2005-02-12 05:00:00,0.7
2005-02-12 07:00:00,0.9
2005-02-12 09:00:00,1.0
2005-02-12 11:00:00,0.8
2005-02-12 13:00:00,0.3
